0,0,28,34,63.0,46.0,28,34,0,0,0.0,,0,0,0,0,0,0,Ilir Latifi,Rodrigo Nascimento,0.0,0.0,11.0,15.0,64.0,41.0,38.0,17.0,1.0,0.0,100.0,,0.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,10.0,19.0,62.0,44.0,10.0,25.0,1.0,0.0,20.0,,0.0,0.0,0.0,0.0,98.0,0.0,28,34,8,26,13,7,7,1,27,29,1,5,0,0,11.0,15.0,5.0,10.0,3.0,1.0,3.0,4.0,9.0,14.0,0.0,1.0,2.0,0.0,10.0,19.0,7.0,15.0,2.0,2.0,1.0,2.0,10.0,18.0,0.0,1.0,0.0,0.0,1,S-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,10,10,10,9,9,10,,,,,,,28,28,29,10,10,10,9,9,9,10,10,9,,,,,,,29,29,28
0,0,60,17,59.0,53.0,68,20,0,1,0.0,33.0,0,0,0,0,55,92,Chase Hooper,Nick Fiore,0.0,0.0,56.0,15.0,62.0,48.0,74.0,16.0,0.0,2.0,0.0,100.0,1.0,0.0,0.0,0.0,54.0,96.0,0.0,0.0,33.0,19.0,61.0,70.0,75.0,22.0,1.0,1.0,50.0,33.0,0.0,0.0,1.0,0.0,125.0,99.0,60,17,44,17,11,0,5,0,35,12,22,4,3,1,56.0,15.0,43.0,14.0,12.0,1.0,1.0,0.0,36.0,12.0,17.0,2.0,3.0,1.0,33.0,19.0,23.0,18.0,8.0,0.0,2.0,1.0,26.0,10.0,3.0,5.0,4.0,4.0,0,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,,,,,,,30,30,30,9,8,9,9,9,9,9,9,9,,,,,,,27,26,27
0,0,3,7,37.0,43.0,15,39,1,1,50.0,33.0,0,0,0,1,32,238,Takashi Sato,Themba Gorimbo,0.0,1.0,14.0,18.0,82.0,60.0,21.0,40.0,1.0,1.0,25.0,50.0,0.0,0.0,0.0,1.0,74.0,200.0,0.0,0.0,13.0,8.0,59.0,80.0,20.0,31.0,0.0,1.0,,33.0,0.0,0.0,1.0,0.0,35.0,237.0,3,7,2,1,1,6,0,0,0,1,3,6,0,0,14.0,18.0,9.0,15.0,5.0,3.0,0.0,0.0,1.0,5.0,11.0,2.0,2.0,11.0,13.0,8.0,10.0,5.0,3.0,3.0,0.0,0.0,4.0,6.0,1.0,1.0,8.0,1.0,1,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,9,9,9,9,9,9,,,,,,,27,27,27,10,10,10,10,10,10,10,10,10,,,,,,,30,30,30
0,0,10,28,45.0,48.0,12,28,1,1,50.0,100.0,0,0,0,0,82,6,Anthony Smith,Johnny Walker,0.0,0.0,18.0,31.0,52.0,52.0,18.0,31.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,33.0,27.0,44.0,11.0,40.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,26.0,10,28,8,16,2,3,0,9,10,19,0,6,0,3,18.0,31.0,8.0,7.0,2.0,4.0,8.0,20.0,18.0,31.0,0.0,0.0,0.0,0.0,10.0,33.0,3.0,9.0,6.0,2.0,1.0,22.0,10.0,31.0,0.0,0.0,0.0,2.0,1,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,9,9,10,9,9,9,,,,,,,27,27,28,10,10,10,10,10,9,10,10,10,,,,,,,30,30,29
0,0,19,11,44.0,28.0,34,17,1,0,33.0,,0,0,0,0,101,0,Karl Williams,Chase Sherman,0.0,0.0,23.0,13.0,36.0,23.0,23.0,15.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,28.0,30.0,47.0,47.0,28.0,32.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,31.0,12.0,19,11,14,6,2,0,3,5,14,10,2,1,3,0,23.0,13.0,17.0,5.0,2.0,1.0,4.0,7.0,23.0,13.0,0.0,0.0,0.0,0.0,28.0,30.0,22.0,15.0,2.0,9.0,4.0,6.0,28.0,23.0,0.0,7.0,0.0,0.0,0,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,9,10,10,10,,,,,,,30,30,29,9,9,9,9,9,10,9,9,9,,,,,,,27,27,28
0,0,14,23,35.0,31.0,14,23,1,0,50.0,0.0,0,0,0,0,6,0,Cody Stamann,Douglas Silva de Andrade,0.0,0.0,14.0,21.0,31.0,40.0,14.0,21.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,26.0,17.0,46.0,31.0,38.0,28.0,0.0,0.0,,,0.0,0.0,0.0,0.0,92.0,0.0,14,23,8,7,5,7,1,9,14,22,0,1,0,0,14.0,21.0,10.0,4.0,1.0,9.0,3.0,8.0,14.0,21.0,0.0,0.0,0.0,0.0,26.0,17.0,22.0,6.0,3.0,7.0,1.0,4.0,21.0,17.0,0.0,0.0,5.0,0.0,1,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,9,9,9,10,10,10,,,,,,,28,28,28,10,10,10,10,10,10,9,9,9,,,,,,,29,29,29
0,0,1,3,20.0,100.0,1,7,0,1,,50.0,0,1,1,1,163,119,Ji Yeon Kim,Mandy Bohm,0.0,0.0,9.0,12.0,34.0,52.0,16.0,14.0,0.0,1.0,,33.0,1.0,0.0,0.0,0.0,114.0,102.0,0.0,0.0,0.0,2.0,0.0,40.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,24.0,1,3,1,2,0,0,0,1,1,1,0,0,0,2,9.0,12.0,4.0,7.0,3.0,1.0,2.0,4.0,6.0,9.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1,S-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,10,9,9,9,9,9,9,9,,,,,,,27,28,27,10,9,10,9,9,9,9,9,9,,,,,,,28,27,28
0,0,20,7,58.0,38.0,29,15,2,1,66.0,100.0,0,0,0,0,97,107,Aljamain Sterling,Henry Cejudo,0.0,0.0,29.0,31.0,52.0,58.0,29.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,26.0,15.0,89.0,51.0,45.0,38.0,1.0,1.0,16.0,100.0,0.0,0.0,0.0,0.0,90.0,103.0,20,7,5,3,10,1,5,3,12,7,3,0,5,0,29.0,31.0,10.0,10.0,11.0,7.0,8.0,14.0,28.0,29.0,1.0,2.0,0.0,0.0,26.0,15.0,12.0,7.0,11.0,5.0,3.0,3.0,17.0,10.0,7.0,4.0,2.0,1.0,0,S-DEC,0.0,0.0,36.0,19.0,69.0,57.0,52.0,24.0,1.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,38.0,46.0,0.0,0.0,24.0,27.0,60.0,65.0,31.0,35.0,0.0,1.0,0.0,50.0,0.0,0.0,0.0,0.0,15.0,48.0,36.0,19.0,11.0,7.0,13.0,5.0,12.0,7.0,27.0,16.0,8.0,3.0,1.0,0.0,24.0,27.0,13.0,8.0,5.0,12.0,6.0,7.0,19.0,20.0,5.0,7.0,0.0,0.0,10,10,10,9,9,10,9,9,9,10,10,10,9,10,9,47,48,48,9,9,9,10,10,9,10,10,10,9,9,9,10,9,10,48,47,47
0,0,19,15,48.0,48.0,19,15,0,0,,0.0,0,0,0,0,0,0,Belal Muhammad,Gilbert Burns,0.0,0.0,18.0,15.0,35.0,53.0,18.0,15.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,14.0,42.0,63.0,25.0,14.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,19,15,9,7,9,3,1,5,19,15,0,0,0,0,18.0,15.0,11.0,6.0,7.0,0.0,0.0,9.0,18.0,15.0,0.0,0.0,0.0,0.0,25.0,14.0,20.0,7.0,5.0,3.0,0.0,4.0,25.0,14.0,0.0,0.0,0.0,0.0,0,U-DEC,0.0,0.0,28.0,16.0,51.0,69.0,28.0,16.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,21.0,52.0,48.0,42.0,21.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,16.0,18.0,6.0,10.0,4.0,0.0,6.0,28.0,16.0,0.0,0.0,0.0,0.0,42.0,21.0,34.0,9.0,8.0,3.0,0.0,9.0,42.0,21.0,0.0,0.0,0.0,0.0,10,10,10,10,10,10,10,10,10,10,9,10,10,10,9,50,49,49,9,9,9,9,9,9,9,9,9,9,10,9,9,9,10,45,46,46
0,0,16,17,72.0,62.0,65,28,1,0,50.0,,0,1,0,0,214,25,Movsar Evloev,Diego Lopes,0.0,0.0,39.0,10.0,59.0,41.0,79.0,10.0,1.0,0.0,100.0,,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,33.0,10.0,80.0,55.0,39.0,10.0,2.0,0.0,50.0,,0.0,3.0,0.0,1.0,156.0,16.0,16,17,14,13,1,0,1,4,6,10,1,0,9,7,39.0,10.0,37.0,7.0,2.0,3.0,0.0,0.0,22.0,10.0,0.0,0.0,17.0,0.0,33.0,10.0,25.0,9.0,0.0,1.0,8.0,0.0,17.0,7.0,10.0,3.0,6.0,0.0,0,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,10,10,10,10,10,10,9,10,,,,,,,29,29,30,10,9,9,9,9,9,9,10,9,,,,,,,28,28,27
0,0,12,21,54.0,45.0,48,34,0,0,,,0,0,0,0,29,93,Kron Gracie,Charles Jourdain,0.0,0.0,10.0,21.0,71.0,44.0,68.0,55.0,0.0,0.0,,,0.0,0.0,0.0,0.0,14.0,183.0,0.0,0.0,10.0,38.0,47.0,50.0,55.0,86.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,132.0,12,21,4,19,0,2,8,0,12,15,0,6,0,0,10.0,21.0,5.0,17.0,1.0,4.0,4.0,0.0,10.0,12.0,0.0,4.0,0.0,5.0,10.0,38.0,9.0,23.0,0.0,8.0,1.0,7.0,10.0,27.0,0.0,6.0,0.0,5.0,1,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,9,9,9,9,9,9,,,,,,,27,27,27,10,10,10,10,10,10,10,10,10,,,,,,,30,30,30
0,0,44,44,50.0,78.0,45,45,0,0,,0.0,0,0,0,0,48,0,Khaos Williams,Rolando Bedoya,0.0,0.0,39.0,40.0,43.0,66.0,39.0,40.0,0.0,0.0,,,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,47.0,65.0,44.0,69.0,47.0,65.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,7.0,7.0,44,44,21,26,15,9,8,9,42,37,2,7,0,0,39.0,40.0,17.0,25.0,8.0,3.0,14.0,12.0,37.0,37.0,2.0,3.0,0.0,0.0,47.0,65.0,30.0,52.0,6.0,3.0,11.0,10.0,47.0,62.0,0.0,3.0,0.0,0.0,0,S-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,9,10,10,9,9,9,9,,,,,,,29,29,27,9,9,10,9,9,10,10,10,10,,,,,,,28,28,30
0,0,7,4,77.0,57.0,18,31,0,1,,100.0,0,0,0,0,0,276,Marina Rodriguez,Virna Jandiroba,0.0,0.0,5.0,11.0,45.0,68.0,27.0,34.0,0.0,1.0,,25.0,0.0,0.0,0.0,1.0,5.0,246.0,0.0,0.0,21.0,12.0,50.0,60.0,70.0,26.0,0.0,1.0,,50.0,0.0,0.0,0.0,0.0,0.0,200.0,7,4,6,4,0,0,1,0,1,0,0,0,6,4,5.0,11.0,2.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,8.0,21.0,12.0,19.0,10.0,2.0,1.0,0.0,1.0,9.0,7.0,1.0,2.0,11.0,3.0,1,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,9,-,-,9,-,-,9,,,,,,,28,28,27,-,-,10,-,-,10,-,-,10,,,,,,,29,29,30
0,0,27,20,79.0,51.0,33,23,1,0,50.0,0.0,0,0,0,0,95,34,Marcos Rogerio de Lima,Waldo Cortes-Acosta,0.0,0.0,15.0,19.0,78.0,51.0,26.0,22.0,2.0,0.0,50.0,,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,17.0,43.0,73.0,58.0,17.0,43.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,26.0,0.0,27,20,7,7,5,10,15,3,26,17,0,3,1,0,15.0,19.0,6.0,13.0,2.0,4.0,7.0,2.0,13.0,19.0,2.0,0.0,0.0,0.0,17.0,43.0,7.0,34.0,4.0,4.0,6.0,5.0,17.0,43.0,0.0,0.0,0.0,0.0,0,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,9,9,9,,,,,,,29,29,29,9,9,9,9,9,9,10,10,10,,,,,,,28,28,28
0,0,12,29,42.0,72.0,12,30,1,0,25.0,,0,0,0,0,54,8,Josh Quinlan,Trey Waters,0.0,0.0,18.0,35.0,43.0,44.0,18.0,35.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,40.0,33.0,47.0,20.0,41.0,0.0,1.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,19.0,12,29,5,23,0,4,7,2,8,27,2,1,2,1,18.0,35.0,7.0,31.0,4.0,1.0,7.0,3.0,18.0,35.0,0.0,0.0,0.0,0.0,20.0,40.0,14.0,39.0,1.0,1.0,5.0,0.0,20.0,40.0,0.0,0.0,0.0,0.0,1,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,9,9,9,9,9,9,,,,,,,27,27,27,10,10,10,10,10,10,10,10,10,,,,,,,30,30,30
0,0,27,45,52.0,45.0,30,48,0,0,,,0,0,0,0,20,57,Martin Buday,Jake Collier,0.0,0.0,38.0,27.0,58.0,49.0,51.0,29.0,0.0,0.0,,,0.0,0.0,0.0,0.0,8.0,140.0,0.0,0.0,33.0,22.0,54.0,41.0,64.0,30.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,77.0,74.0,27,45,20,32,2,7,5,6,26,43,1,0,0,2,38.0,27.0,22.0,20.0,14.0,6.0,2.0,1.0,24.0,18.0,14.0,9.0,0.0,0.0,33.0,22.0,24.0,11.0,8.0,9.0,1.0,2.0,22.0,16.0,4.0,6.0,7.0,0.0,0,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,10,10,10,10,10,10,,,,,,,29,29,29,10,10,10,9,9,9,9,9,9,,,,,,,28,28,28
0,0,13,7,68.0,50.0,28,8,4,0,66.0,,0,1,0,0,215,0,Cody Durden,Charles Johnson,0.0,0.0,21.0,22.0,63.0,55.0,26.0,27.0,4.0,0.0,66.0,,0.0,0.0,0.0,0.0,198.0,5.0,0.0,0.0,22.0,23.0,46.0,48.0,26.0,25.0,3.0,0.0,50.0,,0.0,0.0,0.0,0.0,160.0,3.0,13,7,7,3,1,3,5,1,11,6,0,0,2,1,21.0,22.0,16.0,12.0,3.0,10.0,2.0,0.0,15.0,19.0,1.0,3.0,5.0,0.0,22.0,23.0,16.0,15.0,5.0,6.0,1.0,2.0,20.0,21.0,2.0,2.0,0.0,0.0,0,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,,,,,,,30,30,30,9,9,9,9,9,9,9,9,9,,,,,,,27,27,27
0,0,21,24,38.0,82.0,25,31,0,0,0.0,,0,0,0,0,54,35,Hailey Cowan,Jamey-Lyn Horth,0.0,0.0,23.0,28.0,43.0,66.0,31.0,37.0,1.0,0.0,50.0,,0.0,0.0,0.0,0.0,133.0,7.0,0.0,0.0,19.0,24.0,45.0,72.0,29.0,31.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,103.0,25.0,21,24,15,13,6,7,0,4,12,13,9,11,0,0,23.0,28.0,11.0,14.0,9.0,11.0,3.0,3.0,16.0,18.0,4.0,10.0,3.0,0.0,19.0,24.0,12.0,10.0,6.0,12.0,1.0,2.0,15.0,15.0,3.0,9.0,1.0,0.0,1,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,10,10,10,9,9,9,,,,,,,28,28,28,10,10,10,9,9,9,10,10,10,,,,,,,29,29,29
1,0,28,22,56.0,68.0,42,36,0,0,0.0,0.0,0,0,0,0,64,97,Alexandre Pantoja,Brandon Moreno,0.0,0.0,33.0,41.0,44.0,53.0,36.0,41.0,0.0,2.0,,100.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,0.0,23.0,26.0,47.0,55.0,25.0,29.0,2.0,0.0,66.0,,0.0,0.0,0.0,2.0,121.0,37.0,28,22,23,20,4,2,1,0,19,20,4,2,5,0,33.0,41.0,27.0,37.0,6.0,4.0,0.0,0.0,31.0,38.0,1.0,1.0,1.0,2.0,23.0,26.0,14.0,24.0,8.0,1.0,1.0,1.0,15.0,22.0,2.0,0.0,6.0,4.0,0,S-DEC,0.0,0.0,20.0,31.0,40.0,64.0,23.0,34.0,3.0,0.0,75.0,,0.0,0.0,0.0,1.0,184.0,24.0,0.0,0.0,25.0,27.0,48.0,65.0,35.0,27.0,1.0,0.0,100.0,,0.0,0.0,0.0,0.0,137.0,0.0,20.0,31.0,18.0,27.0,1.0,4.0,1.0,0.0,15.0,23.0,5.0,7.0,0.0,1.0,25.0,27.0,24.0,25.0,1.0,2.0,0.0,0.0,24.0,25.0,1.0,2.0,0.0,0.0,10,10,10,9,9,9,9,10,10,9,9,9,9,10,10,46,48,48,9,9,9,10,10,10,10,9,9,10,10,10,10,9,9,49,47,47
0,0,38,34,70.0,49.0,39,34,0,0,0.0,,0,0,0,0,0,0,Dan Hooker,Jalin Turner,0.0,0.0,44.0,34.0,54.0,56.0,48.0,34.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,43.0,32.0,69.0,66.0,85.0,45.0,0.0,1.0,0.0,50.0,0.0,0.0,0.0,0.0,173.0,18.0,38,34,16,16,8,13,14,5,35,30,3,4,0,0,44.0,34.0,27.0,23.0,9.0,9.0,8.0,2.0,38.0,25.0,6.0,9.0,0.0,0.0,43.0,32.0,34.0,24.0,8.0,8.0,1.0,0.0,27.0,23.0,10.0,5.0,6.0,4.0,0,S-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,10,10,10,9,10,10,,,,,,,28,29,29,10,10,10,9,9,9,10,9,9,,,,,,,29,28,28
1,0,6,27,60.0,90.0,6,36,0,0,,,1,0,0,1,11,163,Edgar Chairez,Tatsuro Taira,0.0,0.0,4.0,17.0,57.0,65.0,5.0,57.0,0.0,1.0,,100.0,0.0,1.0,0.0,0.0,14.0,250.0,0.0,0.0,15.0,17.0,71.0,77.0,15.0,28.0,0.0,1.0,,50.0,1.0,0.0,1.0,0.0,0.0,180.0,6,27,2,18,1,0,3,9,6,11,0,0,0,16,4.0,17.0,3.0,16.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,16.0,15.0,17.0,10.0,6.0,4.0,2.0,1.0,9.0,15.0,14.0,0.0,0.0,0.0,3.0,1,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,8,8,8,10,10,10,,,,,,,27,27,27,10,10,10,10,10,10,9,9,9,,,,,,,29,29,29
0,0,1,2,50.0,100.0,3,29,0,1,,100.0,0,1,0,0,0,277,Esteban Ribovics,Kamuela Kirk,0.0,0.0,65.0,35.0,55.0,52.0,71.0,36.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,49.0,19.0,59.0,50.0,61.0,21.0,1.0,2.0,100.0,22.0,0.0,0.0,0.0,0.0,29.0,103.0,1,2,0,2,0,0,1,0,1,2,0,0,0,0,65.0,35.0,58.0,20.0,6.0,9.0,1.0,6.0,55.0,31.0,4.0,4.0,6.0,0.0,49.0,19.0,36.0,14.0,11.0,3.0,2.0,2.0,36.0,18.0,6.0,1.0,7.0,0.0,0,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,10,10,10,10,10,10,,,,,,,29,29,29,10,10,10,9,9,9,9,9,9,,,,,,,28,28,28
0,0,23,2,65.0,33.0,44,4,1,0,50.0,,0,0,0,0,235,5,Grant Dawson,Damir Ismagulov,0.0,0.0,5.0,10.0,27.0,55.0,22.0,14.0,1.0,0.0,100.0,,1.0,0.0,0.0,0.0,237.0,0.0,0.0,0.0,2.0,1.0,50.0,25.0,18.0,17.0,1.0,0.0,50.0,,0.0,0.0,0.0,1.0,272.0,3.0,23,2,21,1,1,1,1,0,4,2,1,0,18,0,5.0,10.0,5.0,5.0,0.0,5.0,0.0,0.0,3.0,10.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,,,,,,,30,30,30,8,9,9,9,9,9,9,9,9,,,,,,,26,27,27
0,0,15,11,37.0,42.0,15,13,0,0,,0.0,0,0,0,0,5,74,Michael Morales,Max Griffin,0.0,0.0,31.0,15.0,44.0,39.0,31.0,15.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,26.0,10.0,48.0,26.0,27.0,11.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,20.0,51.0,15,11,9,8,3,1,3,2,13,11,2,0,0,0,31.0,15.0,30.0,10.0,1.0,3.0,0.0,2.0,29.0,14.0,2.0,1.0,0.0,0.0,26.0,10.0,20.0,10.0,1.0,0.0,5.0,0.0,26.0,10.0,0.0,0.0,0.0,0.0,0,U-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,10,10,10,10,10,10,,,,,,,29,29,29,10,10,10,9,9,9,9,9,9,,,,,,,28,28,28
0,0,28,16,52.0,32.0,28,18,0,0,0.0,,0,0,0,0,17,0,Melissa Gatto,Ariane Lipski,0.0,0.0,33.0,26.0,50.0,56.0,45.0,39.0,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,136.0,12.0,0.0,0.0,24.0,24.0,35.0,44.0,27.0,24.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,24.0,35.0,28,16,13,3,10,9,5,4,25,14,3,2,0,0,33.0,26.0,11.0,10.0,17.0,12.0,5.0,4.0,23.0,18.0,10.0,8.0,0.0,0.0,24.0,24.0,15.0,15.0,7.0,6.0,2.0,3.0,22.0,21.0,2.0,2.0,0.0,1.0,1,S-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,10,10,9,9,9,9,9,,,,,,,29,27,28,9,10,9,9,10,10,10,10,10,,,,,,,28,30,29
0,0,12,33,46.0,61.0,35,68,0,0,,,0,0,0,0,8,139,Karol Rosa,Yana Santos,0.0,0.0,20.0,29.0,45.0,65.0,42.0,48.0,0.0,0.0,,,0.0,0.0,0.0,0.0,8.0,94.0,0.0,0.0,34.0,33.0,56.0,56.0,40.0,35.0,1.0,0.0,100.0,,0.0,0.0,0.0,0.0,25.0,0.0,12,33,7,11,4,17,1,5,8,14,4,19,0,0,20.0,29.0,14.0,5.0,5.0,13.0,1.0,11.0,16.0,18.0,4.0,11.0,0.0,0.0,34.0,33.0,17.0,4.0,9.0,12.0,8.0,17.0,24.0,31.0,4.0,2.0,6.0,0.0,0,S-DEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,9,9,10,10,10,10,10,,,,,,,28,29,29,10,10,10,10,9,9,9,9,9,,,,,,,29,28,28
